Id,SleepDay,TotalMinutesAsleep,TotalTimeInBed
1503960366,4/12/16,327,346
1503960366,4/13/16,384,407
1503960366,4/15/16,412,442
1503960366,4/16/16,340,367
1503960366,4/17/16,700,712
1503960366,4/19/16,304,320
1503960366,4/20/16,360,377
1503960366,4/21/16,325,364
1503960366,4/23/16,361,384
1503960366,4/24/16,430,449
1503960366,4/25/16,277,323
1503960366,4/26/16,245,274
1503960366,4/28/16,366,393
1503960366,4/29/16,341,354
1503960366,4/30/16,404,425
1503960366,5/1/16,369,396
1503960366,5/2/16,277,309
1503960366,5/3/16,273,296
1503960366,5/5/16,247,264
1503960366,5/6/16,334,367
1503960366,5/7/16,331,349
1503960366,5/8/16,594,611
1503960366,5/9/16,338,342
1503960366,5/10/16,383,403
1503960366,5/11/16,285,306
1644430081,4/29/16,119,127
1644430081,4/30/16,124,142
1644430081,5/2/16,796,961
1644430081,5/8/16,137,154
1844505072,4/15/16,644,961
1844505072,4/30/16,722,961
1844505072,5/1/16,590,961
1927972279,4/12/16,750,775
1927972279,4/13/16,398,422
1927972279,4/15/16,475,499
1927972279,4/26/16,296,315
1927972279,4/28/16,166,178
2026352035,4/12/16,503,546
2026352035,4/13/16,531,565
2026352035,4/14/16,545,568
2026352035,4/15/16,523,573
2026352035,4/16/16,524,567
2026352035,4/17/16,437,498
2026352035,4/19/16,498,540
2026352035,4/20/16,461,510
2026352035,4/21/16,477,514
2026352035,4/22/16,520,545
2026352035,4/23/16,522,554
2026352035,4/24/16,555,591
2026352035,4/25/16,506,531
2026352035,4/27/16,508,545
2026352035,4/28/16,513,545
2026352035,4/29/16,490,510
2026352035,4/30/16,573,607
2026352035,5/1/16,527,546
2026352035,5/2/16,511,543
2026352035,5/4/16,538,560
2026352035,5/5/16,468,485
2026352035,5/6/16,524,548
2026352035,5/7/16,511,521
2026352035,5/8/16,541,568
2026352035,5/9/16,531,556
2026352035,5/10/16,357,380
2026352035,5/11/16,523,553
2026352035,5/12/16,456,485
2320127002,4/23/16,61,69
2347167796,4/13/16,467,531
2347167796,4/14/16,445,489
2347167796,4/15/16,452,504
2347167796,4/17/16,556,602
2347167796,4/18/16,500,557
2347167796,4/19/16,465,514
2347167796,4/21/16,460,484
2347167796,4/22/16,405,461
2347167796,4/23/16,374,386
2347167796,4/24/16,442,459
2347167796,4/25/16,433,471
2347167796,4/26/16,436,490
2347167796,4/27/16,448,499
2347167796,4/28/16,408,450
2347167796,4/29/16,411,473
3977333714,4/12/16,274,469
3977333714,4/13/16,295,456
3977333714,4/14/16,291,397
3977333714,4/15/16,424,556
3977333714,4/16/16,283,510
3977333714,4/17/16,381,566
3977333714,4/18/16,412,522
3977333714,4/19/16,219,395
3977333714,4/20/16,152,305
3977333714,4/21/16,332,512
3977333714,4/22/16,355,476
3977333714,4/23/16,235,372
3977333714,4/24/16,310,526
3977333714,4/25/16,262,467
3977333714,4/26/16,250,371
3977333714,4/27/16,349,540
3977333714,4/28/16,261,423
3977333714,4/29/16,333,478
3977333714,4/30/16,237,382
3977333714,5/1/16,383,626
3977333714,5/2/16,230,384
3977333714,5/3/16,292,500
3977333714,5/4/16,213,336
3977333714,5/5/16,318,480
3977333714,5/6/16,323,512
3977333714,5/7/16,237,443
3977333714,5/8/16,259,456
3977333714,5/10/16,312,452
4020332650,4/12/16,501,541
4020332650,4/16/16,77,77
4020332650,5/3/16,322,332
4020332650,5/4/16,478,536
4020332650,5/5/16,226,248
4020332650,5/6/16,385,408
4020332650,5/8/16,364,402
4020332650,5/10/16,442,494
4319703577,4/14/16,535,557
4319703577,4/15/16,465,491
4319703577,4/16/16,506,522
4319703577,4/18/16,515,551
4319703577,4/19/16,461,498
4319703577,4/20/16,523,543
4319703577,4/21/16,59,65
4319703577,4/22/16,533,550
4319703577,4/23/16,692,722
4319703577,4/24/16,467,501
4319703577,4/25/16,488,506
4319703577,4/26/16,505,516
4319703577,4/27/16,286,307
4319703577,4/28/16,497,522
4319703577,4/29/16,523,546
4319703577,4/30/16,490,516
4319703577,5/1/16,484,500
4319703577,5/2/16,478,506
4319703577,5/3/16,474,512
4319703577,5/6/16,450,491
4319703577,5/7/16,507,530
4319703577,5/8/16,602,638
4319703577,5/9/16,535,565
4319703577,5/10/16,487,517
4319703577,5/11/16,529,558
4319703577,5/12/16,302,321
4388161847,4/15/16,499,526
4388161847,4/16/16,426,448
4388161847,4/17/16,619,641
4388161847,4/18/16,99,104
4388161847,4/19/16,329,338
4388161847,4/20/16,421,451
4388161847,4/21/16,442,458
4388161847,4/22/16,82,85
4388161847,4/23/16,478,501
4388161847,4/24/16,552,595
4388161847,4/26/16,319,346
4388161847,4/27/16,439,500
4388161847,4/28/16,428,458
4388161847,4/30/16,409,430
4388161847,5/1/16,547,597
4388161847,5/2/16,368,376
4388161847,5/4/16,390,414
4388161847,5/5/16,471,495
4388161847,5/5/16,471,495
4388161847,5/7/16,472,496
4388161847,5/8/16,529,541
4388161847,5/9/16,62,65
4388161847,5/10/16,354,375
4388161847,5/11/16,469,494
4445114986,4/12/16,429,457
4445114986,4/13/16,370,406
4445114986,4/14/16,441,492
4445114986,4/15/16,337,379
4445114986,4/16/16,462,499
4445114986,4/17/16,98,107
4445114986,4/19/16,388,424
4445114986,4/20/16,439,462
4445114986,4/21/16,436,469
4445114986,4/22/16,388,417
4445114986,4/25/16,328,345
4445114986,4/26/16,353,391
4445114986,4/27/16,332,374
4445114986,4/28/16,419,442
4445114986,4/29/16,106,108
4445114986,4/30/16,322,353
4445114986,5/1/16,439,459
4445114986,5/2/16,502,542
4445114986,5/3/16,417,450
4445114986,5/4/16,337,363
4445114986,5/5/16,462,513
4445114986,5/6/16,374,402
4445114986,5/7/16,401,436
4445114986,5/8/16,361,391
4445114986,5/9/16,457,533
4445114986,5/10/16,405,426
4445114986,5/11/16,499,530
4445114986,5/12/16,483,501
4558609924,4/21/16,126,137
4558609924,4/26/16,103,121
4558609924,4/29/16,171,179
4558609924,5/1/16,115,129
4558609924,5/8/16,123,134
4702921684,4/12/16,425,439
4702921684,4/13/16,400,430
4702921684,4/14/16,384,415
4702921684,4/15/16,253,257
4702921684,4/16/16,382,406
4702921684,4/17/16,591,612
4702921684,4/18/16,293,312
4702921684,4/19/16,457,487
4702921684,4/20/16,454,468
4702921684,4/21/16,425,434
4702921684,4/23/16,465,475
4702921684,4/24/16,480,506
4702921684,4/25/16,370,380
4702921684,4/26/16,421,429
4702921684,4/27/16,432,449
4702921684,4/28/16,442,461
4702921684,4/29/16,433,447
4702921684,4/30/16,479,501
4702921684,5/3/16,327,373
4702921684,5/4/16,412,434
4702921684,5/5/16,414,428
4702921684,5/6/16,404,449
4702921684,5/7/16,520,543
4702921684,5/7/16,520,543
4702921684,5/9/16,435,458
4702921684,5/10/16,416,431
4702921684,5/11/16,354,366
4702921684,5/12/16,404,442
5553957443,4/12/16,441,464
5553957443,4/13/16,455,488
5553957443,4/14/16,357,418
5553957443,4/15/16,377,409
5553957443,4/16/16,651,686
5553957443,4/17/16,350,402
5553957443,4/18/16,520,541
5553957443,4/19/16,357,410
5553957443,4/20/16,658,678
5553957443,4/21/16,399,431
5553957443,4/22/16,322,353
5553957443,4/23/16,631,725
5553957443,4/24/16,553,640
5553957443,4/25/16,433,468
5553957443,4/26/16,412,453
5553957443,4/27/16,347,391
5553957443,4/28/16,421,457
5553957443,4/29/16,450,495
5553957443,4/30/16,775,843
5553957443,5/1/16,622,686
5553957443,5/2/16,409,471
5553957443,5/3/16,380,429
5553957443,5/4/16,447,470
5553957443,5/5/16,419,464
5553957443,5/6/16,400,434
5553957443,5/7/16,442,470
5553957443,5/8/16,568,608
5553957443,5/9/16,453,494
5553957443,5/10/16,418,443
5553957443,5/11/16,463,486
5553957443,5/12/16,438,475
5577150313,4/12/16,419,438
5577150313,4/13/16,432,458
5577150313,4/14/16,477,497
5577150313,4/15/16,392,413
5577150313,4/16/16,406,445
5577150313,4/17/16,549,583
5577150313,4/18/16,527,553
5577150313,4/19/16,449,465
5577150313,4/20/16,447,480
5577150313,4/21/16,414,437
5577150313,4/22/16,338,366
5577150313,4/23/16,384,402
5577150313,4/24/16,543,615
5577150313,4/25/16,421,461
5577150313,4/26/16,354,377
5577150313,4/27/16,424,452
5577150313,4/28/16,361,372
5577150313,4/29/16,459,485
5577150313,4/30/16,412,433
5577150313,5/1/16,379,398
5577150313,5/2/16,525,553
5577150313,5/3/16,508,543
5577150313,5/4/16,603,634
5577150313,5/5/16,74,78
5577150313,5/10/16,504,562
5577150313,5/11/16,431,476
6117666160,4/16/16,380,398
6117666160,4/17/16,336,350
6117666160,4/18/16,493,510
6117666160,4/19/16,465,492
6117666160,4/20/16,474,502
6117666160,4/21/16,508,550
6117666160,4/22/16,480,546
6117666160,4/23/16,492,539
6117666160,4/24/16,353,367
6117666160,4/27/16,542,557
6117666160,4/28/16,393,416
6117666160,4/29/16,600,636
6117666160,5/1/16,507,575
6117666160,5/5/16,392,415
6117666160,5/6/16,658,698
6117666160,5/7/16,498,507
6117666160,5/8/16,555,603
6117666160,5/9/16,492,522
6775888955,4/13/16,235,260
6775888955,4/14/16,423,441
6775888955,4/15/16,391,406
6962181067,4/12/16,366,387
6962181067,4/13/16,630,679
6962181067,4/14/16,508,535
6962181067,4/15/16,370,386
6962181067,4/16/16,357,366
6962181067,4/17/16,427,446
6962181067,4/18/16,442,458
6962181067,4/19/16,476,535
6962181067,4/20/16,418,424
6962181067,4/21/16,451,457
6962181067,4/22/16,425,435
6962181067,4/23/16,528,546
6962181067,4/24/16,511,514
6962181067,4/25/16,400,415
6962181067,4/26/16,441,446
6962181067,4/27/16,455,467
6962181067,4/28/16,440,453
6962181067,4/29/16,433,447
6962181067,4/30/16,422,424
6962181067,5/1/16,411,426
6962181067,5/2/16,466,482
6962181067,5/3/16,394,418
6962181067,5/4/16,442,455
6962181067,5/5/16,467,491
6962181067,5/6/16,443,462
6962181067,5/7/16,298,334
6962181067,5/8/16,541,569
6962181067,5/9/16,489,497
6962181067,5/10/16,469,481
6962181067,5/11/16,452,480
6962181067,5/12/16,516,535
7007744171,4/16/16,79,82
7007744171,5/1/16,58,61
7086361926,4/12/16,514,525
7086361926,4/13/16,451,465
7086361926,4/14/16,472,476
7086361926,4/15/16,377,386
7086361926,4/19/16,472,483
7086361926,4/20/16,492,502
7086361926,4/21/16,390,411
7086361926,4/22/16,428,448
7086361926,4/24/16,681,704
7086361926,4/25/16,446,447
7086361926,4/26/16,485,500
7086361926,4/27/16,469,479
7086361926,4/28/16,354,367
7086361926,4/30/16,485,489
7086361926,5/1/16,388,407
7086361926,5/2/16,440,459
7086361926,5/3/16,456,461
7086361926,5/4/16,420,436
7086361926,5/6/16,322,333
7086361926,5/7/16,530,548
7086361926,5/8/16,481,510
7086361926,5/9/16,427,438
7086361926,5/11/16,451,463
7086361926,5/12/16,444,457
8053475328,4/20/16,486,493
8053475328,4/23/16,331,337
8053475328,5/7/16,74,75
8378563200,4/12/16,338,356
8378563200,4/13/16,447,487
8378563200,4/14/16,424,455
8378563200,4/15/16,513,533
8378563200,4/16/16,611,689
8378563200,4/17/16,525,591
8378563200,4/18/16,398,451
8378563200,4/19/16,387,421
8378563200,4/20/16,381,409
8378563200,4/21/16,396,417
8378563200,4/22/16,441,469
8378563200,4/23/16,565,591
8378563200,4/24/16,458,492
8378563200,4/25/16,388,402
8378563200,4/25/16,388,402
8378563200,4/26/16,550,584
8378563200,4/27/16,531,600
8378563200,4/28/16,506,556
8378563200,4/29/16,527,562
8378563200,4/30/16,468,555
8378563200,5/1/16,475,539
8378563200,5/2/16,351,385
8378563200,5/3/16,405,429
8378563200,5/4/16,441,477
8378563200,5/5/16,381,417
8378563200,5/6/16,323,355
8378563200,5/7/16,459,513
8378563200,5/8/16,545,606
8378563200,5/9/16,359,399
8378563200,5/10/16,342,391
8378563200,5/11/16,368,387
8378563200,5/12/16,496,546
8792009665,4/12/16,458,493
8792009665,4/13/16,531,552
8792009665,4/14/16,486,503
8792009665,4/15/16,363,377
8792009665,4/20/16,528,547
8792009665,4/22/16,391,407
8792009665,4/23/16,339,360
8792009665,4/27/16,423,428
8792009665,4/28/16,402,416
8792009665,4/29/16,398,406
8792009665,4/30/16,343,360
8792009665,5/1/16,503,527
8792009665,5/2/16,415,423
8792009665,5/3/16,516,545
8792009665,5/4/16,439,463